[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' ']]
[['.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', '.', ' ', '.', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', '.', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', '.', ' ', '.', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ']]
